REPORT_DATE,FIRES_INCDS,WIRES_DOWN_INCDS,MEDICAL_INCDS,BUSH_AND_GRASS_FIRE_INCDS,HAZARDOUS_MATERIAL_INCDS,RESCUE_INCDS,STORM_RELATED_INCDS,AUTOMATIC_FIRE_ALARM_INCDS,OTHER_INCDS,TOTAL_INCIDENTS,STRIKE_TEAMS_CREATED,TOTAL_EMERGENCY_ASSISTANCE_REQUESTS,TOTAL_APPLIANCES_RESPONDED,INCDS_WITH_MORE_THAN_6_APPLIANCES
2024-11-26,87,5,51,21,34,39,5,197,71,510,0,760,799,1
2024-11-25,91,6,34,25,34,26,5,165,77,463,0,756,727,1
2024-11-24,87,4,29,30,21,37,9,132,83,432,0,691,644,1
2024-11-23,103,3,29,14,24,28,4,150,64,419,0,782,661,1
2024-11-22,94,9,47,12,40,43,2,170,58,475,0,833,777,4
2024-11-21,76,3,39,14,41,32,5,160,55,425,0,658,661,3
2024-11-20,68,4,50,15,26,33,3,137,41,377,0,577,575,1
2024-11-19,84,6,30,8,19,20,3,120,62,352,1,536,569,3
2024-11-18,79,8,29,7,27,27,4,139,46,366,0,562,587,4
2024-11-17,86,21,30,18,17,27,21,143,85,448,0,907,682,1
2024-11-16,79,4,29,11,16,22,6,116,71,354,0,591,534,1
2024-11-15,83,6,40,10,34,25,3,123,72,396,0,642,610,2
2024-11-14,66,6,29,15,17,23,3,141,52,352,0,536,557,0
2024-11-13,72,12,29,4,15,19,10,147,49,357,0,568,563,1
2024-11-12,82,9,27,11,21,38,3,148,56,395,0,598,644,2
2024-11-11,73,2,20,13,21,33,2,149,54,367,0,587,623,2
2024-11-10,80,4,31,20,15,19,5,134,40,348,0,590,549,3
2024-11-09,84,2,27,12,16,19,5,124,52,341,0,570,539,1
2024-11-08,96,3,28,12,26,28,5,174,79,451,0,671,696,1
2024-11-07,82,10,25,13,30,34,11,213,60,478,0,731,774,3
2024-11-06,69,6,39,12,28,33,3,179,55,424,0,712,675,2
2024-11-05,75,3,31,11,21,34,2,141,48,366,0,636,586,1
2024-11-04,68,7,31,8,24,19,7,161,62,387,0,662,611,1
2024-11-03,84,3,24,24,26,14,6,124,64,369,0,699,593,5
2024-11-02,97,4,37,15,21,27,1,125,47,374,0,646,607,2
2024-11-01,83,2,24,8,31,33,5,135,56,377,0,587,598,1
2024-10-31,81,7,28,15,31,32,2,146,53,395,0,629,618,3
2024-10-30,68,5,27,19,24,37,4,147,52,383,0,591,615,0
2024-10-29,73,4,29,24,36,28,5,116,51,366,0,569,585,3
2024-10-28,90,9,21,25,34,21,2,119,51,372,0,695,594,3
2024-10-27,85,1,34,17,12,32,3,88,49,321,0,537,511,3
2024-10-26,94,1,23,24,24,29,3,111,59,368,0,658,611,2
2024-10-25,70,2,26,7,26,26,5,128,46,336,0,539,534,2
2024-10-24,59,6,30,10,25,19,6,156,37,348,0,564,585,2
2024-10-23,83,3,40,12,21,32,1,150,66,408,0,682,696,0
2024-10-22,64,0,21,18,25,33,5,145,49,360,0,638,592,0
2024-10-21,77,3,22,11,20,24,2,104,57,320,0,500,544,2
2024-10-20,62,1,28,9,22,31,3,109,58,323,0,592,515,2
2024-10-19,83,5,20,6,18,23,6,159,62,382,0,600,617,2
2024-10-18,68,7,42,7,34,37,7,176,53,431,0,608,688,0
2024-10-17,57,4,34,14,25,32,1,155,54,376,0,556,603,2
2024-10-16,76,4,26,8,25,31,4,141,48,363,0,554,617,3
2024-10-15,69,7,46,2,20,24,2,156,39,365,0,520,617,4
2024-10-14,70,7,35,6,20,31,18,144,50,381,0,613,646,3
2024-10-13,72,0,26,16,16,22,4,115,29,300,0,433,476,2
2024-10-12,68,5,15,26,18,23,8,108,48,319,0,587,506,3
2024-10-11,64,2,35,13,29,29,3,158,66,399,0,666,625,0
2024-10-10,74,5,22,15,32,26,1,114,51,340,0,572,565,3
2024-10-09,87,6,18,11,15,25,3,113,50,328,0,556,513,1
2024-10-08,72,2,33,20,27,19,4,125,38,340,0,496,560,2
2024-10-07,89,3,37,18,24,33,3,99,53,359,0,568,556,3
2024-10-06,90,2,26,19,21,18,5,91,41,313,0,554,493,1
2024-10-05,81,2,31,15,25,19,3,122,53,351,0,610,539,1
2024-10-04,86,3,26,6,23,30,5,131,45,355,0,572,583,2
2024-10-03,84,1,26,10,31,30,1,129,40,352,0,534,553,1
2024-10-02,81,4,28,7,23,22,5,131,49,350,0,497,609,2
2024-10-01,64,2,28,4,30,30,5,136,53,352,0,540,560,1
2024-09-30,76,2,32,9,29,28,4,172,56,408,0,612,661,0
2024-09-29,78,4,28,8,19,19,2,125,51,334,0,467,535,0
2024-09-28,59,9,27,6,23,23,8,120,63,338,0,600,529,2
2024-09-27,82,8,27,4,23,24,6,143,50,367,0,613,627,6
2024-09-26,81,22,28,5,24,41,6,178,41,426,0,607,694,2
2024-09-25,88,20,22,23,23,36,11,148,50,421,0,731,635,0
2024-09-24,85,5,24,24,23,32,2,153,55,403,0,650,640,0
2024-09-23,90,4,39,36,29,33,4,114,46,395,0,824,667,5
2024-09-22,107,1,29,35,18,36,5,89,50,370,0,804,591,5
2024-09-21,115,1,31,33,20,27,4,121,56,408,0,932,672,4
2024-09-20,122,5,35,40,35,29,3,122,58,449,0,862,732,6
2024-09-19,110,5,28,40,22,33,5,153,77,473,0,934,776,5
2024-09-18,84,6,21,31,25,38,2,121,55,383,0,736,637,1
2024-09-17,92,2,26,15,36,26,5,151,39,392,0,670,658,2
2024-09-16,72,3,39,14,22,21,2,128,44,345,0,550,556,0
2024-09-15,90,15,19,18,15,19,15,100,42,333,0,587,543,2
2024-09-14,103,4,20,13,20,35,7,103,55,360,0,647,578,2
2024-09-13,81,2,30,11,26,29,4,131,54,368,0,713,628,6
2024-09-12,78,16,35,10,25,39,10,147,38,398,0,615,637,1
2024-09-11,78,6,26,15,26,25,4,141,75,396,0,723,682,5
2024-09-10,92,2,28,15,26,26,0,113,53,355,0,615,602,6
2024-09-09,85,1,35,17,30,20,2,112,39,341,0,661,561,4
2024-09-08,100,2,16,20,21,18,5,94,45,321,0,617,501,2
2024-09-07,92,9,23,15,19,28,3,104,48,341,0,743,553,3
2024-09-06,98,3,25,29,26,39,6,128,55,409,0,808,680,6
2024-09-05,73,7,28,23,34,40,5,130,50,390,0,717,608,0
2024-09-04,84,3,26,10,27,22,3,107,54,336,0,691,551,2
2024-09-03,92,7,37,19,34,37,5,128,60,419,0,796,684,4
2024-09-02,116,80,32,55,20,30,51,130,91,605,0,1320,917,8
2024-09-01,97,4,34,15,16,27,7,90,37,327,0,721,505,2
2024-08-31,108,3,22,32,21,19,9,102,75,391,0,840,689,5
2024-08-30,124,16,34,27,34,33,7,142,46,463,0,746,715,1
2024-08-29,100,6,24,27,21,26,3,117,49,373,0,669,578,0
2024-08-28,106,98,27,36,25,40,44,155,73,604,0,1435,935,6
2024-08-27,82,4,38,18,22,25,2,141,43,375,0,629,623,3
2024-08-26,81,13,38,15,24,19,6,118,65,379,0,709,601,2
2024-08-25,77,5,36,11,19,24,4,106,56,338,0,513,540,3
2024-08-24,91,3,27,10,14,29,4,125,46,349,0,616,545,0
2024-08-23,100,3,27,10,22,22,5,141,57,387,0,597,618,4
2024-08-22,96,5,35,13,30,24,5,160,54,422,0,638,675,4
2024-08-21,89,4,24,8,26,20,5,162,40,378,0,548,598,0
2024-08-20,68,4,33,10,28,19,5,140,46,353,0,507,562,0
2024-08-19,87,3,31,5,20,23,7,105,50,331,0,470,522,1
2024-08-18,84,1,21,15,15,18,3,112,30,299,0,540,496,2
2024-08-17,78,5,32,14,26,23,1,119,49,347,0,524,550,1
2024-08-16,71,0,36,1,33,24,4,163,68,400,0,562,664,1
2024-08-15,71,4,41,1,23,24,4,206,60,434,0,581,695,0
2024-08-14,79,8,30,1,40,27,4,224,66,479,0,633,794,1
2024-08-13,68,4,29,5,39,23,3,195,51,417,0,577,701,1
2024-08-12,71,5,31,4,28,22,3,185,57,406,0,610,681,0
2024-08-11,82,2,33,19,14,31,5,124,55,365,0,603,582,3
2024-08-10,106,2,28,17,24,19,5,135,43,379,0,644,605,3
2024-08-09,95,6,43,6,28,22,2,128,56,386,0,574,608,4
2024-08-08,82,5,43,7,21,30,4,137,38,367,0,584,598,1
2024-08-07,86,1,27,7,21,24,3,146,44,359,0,515,628,2
2024-08-06,61,4,43,5,36,21,3,167,33,373,0,601,622,1
2024-08-05,88,4,39,9,32,18,2,130,45,367,0,539,579,1
2024-08-04,87,5,28,18,22,24,2,94,51,331,0,602,509,1
2024-08-03,92,1,35,15,21,23,4,131,50,372,0,619,595,0
2024-08-02,86,6,29,5,16,26,5,142,43,358,0,560,606,3
2024-08-01,88,2,35,6,22,27,4,138,42,364,0,562,584,0
2024-07-31,75,6,26,7,18,17,5,133,53,340,0,504,562,3
2024-07-30,74,6,33,12,24,17,2,142,30,340,0,510,520,0
2024-07-29,75,8,27,8,30,33,2,115,47,345,0,502,584,3
2024-07-28,62,8,29,10,27,21,4,113,36,310,0,514,494,1
2024-07-27,95,5,27,3,19,31,3,123,51,357,0,539,573,0
2024-07-26,89,5,44,12,32,16,1,156,48,403,0,584,634,1
2024-07-25,79,13,33,5,28,28,3,138,44,371,0,607,608,3
2024-07-23,114,1,23,9,25,24,1,129,43,369,0,580,608,2
2024-07-22,99,11,33,8,26,25,2,126,66,396,0,612,618,3
2024-07-21,93,8,28,12,27,22,5,96,49,340,0,587,519,3
2024-07-20,100,101,35,24,23,26,83,89,64,545,0,1001,785,4
2024-07-19,71,4,25,7,27,29,1,126,45,335,0,509,527,0
2024-07-18,81,2,35,9,24,33,4,148,39,375,0,570,587,1
2024-07-17,88,5,35,10,27,24,1,120,47,357,0,532,571,2
2024-07-16,77,3,35,3,26,32,5,126,32,339,0,494,551,1
2024-07-15,82,4,37,9,17,30,5,144,56,384,0,590,623,4
2024-07-14,91,3,33,7,21,23,5,91,41,315,0,488,486,0
2024-07-13,95,2,46,16,23,19,3,111,38,353,0,521,548,1
2024-07-12,85,5,37,4,32,30,0,121,46,360,0,531,608,3
2024-07-11,80,5,27,3,24,21,7,144,36,347,0,486,547,1
2024-07-10,76,3,28,10,43,31,1,149,48,389,0,532,614,2
2024-07-09,70,7,31,2,28,23,3,183,45,392,0,544,651,1
2024-07-08,76,3,25,3,26,24,0,170,39,366,0,559,592,1
2024-07-07,72,1,30,3,17,25,5,124,56,333,0,513,549,3
2024-07-06,66,2,25,7,30,28,4,137,39,338,0,494,533,1
2024-07-05,72,6,45,2,27,41,2,167,43,405,0,570,649,1
2024-07-04,75,6,38,3,21,27,8,160,58,396,0,528,639,1
2024-07-03,64,2,29,4,23,29,4,156,36,347,0,500,555,0
2024-07-02,61,6,31,2,30,29,8,170,52,389,0,527,618,2
2024-07-01,66,5,37,2,34,23,4,140,43,354,0,486,559,2
2024-06-30,62,6,40,2,11,25,0,107,56,309,0,465,484,1
2024-06-29,82,2,37,10,36,22,1,146,49,385,0,564,588,1
2024-06-28,89,5,20,7,41,22,5,129,48,366,0,530,600,0
2024-06-27,91,4,36,9,40,33,3,139,50,405,0,558,636,2
2024-06-26,67,5,52,8,47,26,4,151,60,420,0,572,622,0
2024-06-25,79,3,46,10,26,20,4,165,64,417,0,599,687,2
2024-06-24,83,4,64,3,30,29,5,145,53,416,0,557,656,1
2024-06-23,62,3,26,8,29,22,4,142,34,330,0,599,541,1
2024-06-22,90,10,51,4,25,15,6,168,39,408,0,611,646,1
2024-06-21,74,2,39,5,31,22,3,153,37,366,0,556,573,0
2024-06-20,78,3,34,10,38,31,4,155,47,400,0,581,649,4
2024-06-19,86,4,41,4,42,27,4,152,51,411,0,568,664,1
2024-06-18,70,6,50,2,36,25,9,155,52,405,0,521,672,2
2024-06-17,69,2,60,6,30,26,1,158,50,402,0,558,654,1
2024-06-16,64,3,39,6,26,19,8,99,52,316,0,441,494,2
2024-06-15,61,3,37,4,19,18,4,146,54,346,0,565,557,2
2024-06-14,82,5,60,4,40,23,5,164,42,425,0,654,681,1
2024-06-13,73,2,51,6,26,24,5,143,47,377,0,525,592,1
2024-06-12,66,13,48,11,30,18,15,136,44,381,0,560,614,0
2024-06-11,66,5,57,7,43,28,4,145,60,415,0,592,681,2
2024-06-10,90,3,42,0,23,21,8,101,39,327,0,490,496,4
2024-06-09,82,2,42,5,22,16,3,106,47,325,0,501,495,1
2024-06-08,64,3,39,0,34,18,3,150,53,364,0,484,585,0
2024-06-07,83,12,46,4,51,19,9,188,75,487,0,674,759,1
2024-06-06,74,7,38,2,37,33,10,196,63,460,0,642,738,0
2024-06-05,68,1,48,2,36,17,3,168,56,399,0,542,626,1
2024-06-04,56,3,54,7,39,20,4,149,51,383,0,526,600,0
2024-06-03,61,3,52,8,39,20,4,157,55,399,0,536,609,0
2024-06-02,72,6,42,1,27,24,12,147,78,409,0,560,609,0
2024-06-01,73,7,25,1,18,28,14,185,62,413,0,612,692,2
2024-05-31,81,6,49,5,29,22,4,154,63,413,0,578,644,1
2024-05-30,78,6,57,8,32,26,5,149,36,397,0,624,622,1
2024-05-29,98,5,47,10,23,22,4,161,57,427,0,610,681,1
2024-05-28,91,5,42,8,23,18,4,171,62,424,0,606,679,2
2024-05-27,87,2,47,5,33,20,4,140,51,389,0,562,617,2
2024-05-26,72,1,40,11,17,23,2,123,52,341,0,534,555,0
2024-05-25,85,4,42,10,27,17,3,142,62,392,0,615,636,2
2024-05-24,90,9,47,11,45,22,6,180,48,458,0,656,731,0
2024-05-23,118,4,57,8,32,35,5,139,40,438,1,622,697,2
2024-05-22,89,4,46,8,34,22,0,147,40,390,0,569,612,1
2024-05-21,74,2,35,13,28,14,2,166,52,386,0,543,633,2
2024-05-20,62,5,46,3,28,18,4,168,60,394,0,574,634,1
2024-05-19,76,0,39,10,29,24,2,143,64,387,0,586,594,0
2024-05-18,79,8,32,7,33,18,13,141,60,391,0,603,623,2
2024-05-17,88,3,32,4,42,31,8,165,64,437,0,607,691,3
2024-05-16,83,2,36,0,40,18,2,198,48,427,0,568,675,0
2024-05-15,86,8,38,1,36,24,4,173,48,418,0,577,667,1
2024-05-14,79,6,28,3,39,15,4,176,70,420,0,562,658,1
2024-05-13,59,5,37,1,26,19,2,199,54,402,0,542,667,3
2024-05-12,71,2,36,2,19,18,6,172,56,382,0,542,620,2
2024-05-11,65,4,44,2,24,24,15,205,59,442,0,639,703,0
2024-05-10,84,4,38,3,21,17,3,216,70,456,0,605,775,2
2024-05-09,67,8,39,3,24,23,5,187,54,410,0,528,681,3
2024-05-08,78,1,41,4,25,22,6,201,58,436,0,596,711,4
2024-05-07,68,6,35,3,21,33,6,181,51,404,0,564,658,3
2024-05-06,78,16,40,2,27,36,20,178,70,467,0,667,735,3
2024-05-05,65,7,32,3,23,35,8,160,64,397,0,567,657,3
2024-05-04,68,7,37,5,23,26,5,167,51,389,0,512,619,0
2024-05-03,77,4,37,2,33,22,4,188,65,432,0,599,682,1
2024-05-02,79,4,44,6,28,20,6,191,50,428,0,664,700,1
2024-05-01,61,6,35,7,25,25,2,147,47,355,0,528,572,1
2024-04-30,79,7,34,9,18,23,5,152,50,377,0,513,569,0
2024-04-29,96,2,50,7,21,12,5,150,61,404,0,612,620,1
2024-04-28,83,0,36,12,20,16,3,136,46,352,0,589,559,1
2024-04-27,91,1,37,17,30,22,5,105,64,372,0,598,570,2
2024-04-26,92,5,29,12,29,22,1,115,55,360,0,573,562,3
2024-04-25,76,3,37,14,30,20,5,113,63,361,0,498,534,0
2024-04-24,70,3,40,15,37,20,8,143,44,380,0,558,610,1
2024-04-23,71,4,34,5,37,34,5,182,58,430,0,625,690,0
2024-04-22,84,5,57,9,26,21,1,151,67,421,0,619,663,1
2024-04-21,61,4,35,4,24,22,4,126,58,338,0,491,520,0
2024-04-20,86,16,25,7,27,20,11,131,34,357,0,553,574,2
2024-04-19,75,3,36,6,32,30,5,188,55,430,0,598,684,1
2024-04-18,72,5,45,13,36,21,4,170,52,418,0,594,671,1
2024-04-17,66,7,43,6,40,31,7,171,68,439,0,602,715,4
2024-04-16,75,5,51,8,22,19,4,170,69,423,0,608,659,1
2024-04-15,90,5,39,13,25,24,4,174,57,431,0,662,693,1
2024-04-14,88,1,34,13,22,28,9,140,58,393,0,597,644,2
2024-04-13,82,1,34,7,31,20,5,147,54,381,0,588,606,1
2024-04-12,90,3,52,12,33,22,4,153,47,416,0,676,669,3
2024-04-11,70,8,49,7,26,32,4,163,56,415,0,605,646,3
2024-04-10,64,11,45,11,20,18,20,151,46,386,2,551,598,0
2024-04-09,76,14,43,6,33,25,15,154,58,424,0,583,650,1
2024-04-08,68,9,41,3,38,23,5,168,55,410,0,572,667,2
2024-04-07,74,2,41,3,26,17,12,154,82,411,2,598,672,4
2024-04-06,110,54,37,1,42,49,181,472,222,1168,0,1920,1587,3
2024-04-05,66,34,40,0,27,36,63,369,96,731,0,953,1122,1
2024-04-04,80,12,32,5,20,24,3,177,63,416,0,627,688,1
2024-04-03,74,5,35,11,21,16,6,142,60,370,0,561,593,4
2024-04-02,63,16,30,9,25,23,2,146,58,372,0,564,580,0
2024-04-01,73,4,28,11,21,18,4,103,47,309,0,599,469,0
2024-03-31,71,5,34,9,15,14,0,104,54,306,0,574,508,1
2024-03-30,82,3,35,19,19,27,10,140,58,393,0,656,603,1
2024-03-29,71,3,38,21,13,30,5,118,69,368,0,662,568,2
2024-03-28,89,10,35,12,31,30,10,168,60,445,0,656,681,0
2024-03-27,68,3,34,16,28,28,4,161,58,400,0,667,626,0
2024-03-26,65,9,44,9,27,30,4,181,58,427,0,672,675,2
2024-03-25,82,6,51,9,27,35,5,169,48,432,0,709,718,4
2024-03-24,60,7,32,10,21,27,4,116,49,326,0,522,512,2
2024-03-23,78,4,36,14,22,24,5,148,39,370,0,585,618,3
2024-03-22,66,9,46,12,40,20,2,162,70,427,0,632,665,2
2024-03-21,85,8,47,8,32,21,7,154,63,425,0,633,652,0
2024-03-20,55,12,42,8,22,22,6,202,71,440,0,611,756,4
2024-03-19,75,9,44,2,26,28,5,169,54,412,0,626,647,1
2024-03-18,69,7,43,3,19,19,5,150,49,364,0,598,589,2
2024-03-17,68,12,47,5,24,18,10,125,51,360,0,785,564,2
2024-03-16,82,5,48,8,24,28,4,154,55,408,0,618,625,2
2024-03-15,75,12,38,4,21,25,8,159,58,400,0,631,626,1
2024-03-14,99,26,41,15,24,43,7,184,67,506,0,755,795,2
2024-03-13,79,6,35,19,25,31,4,181,66,446,0,763,726,2
2024-03-12,89,8,49,18,33,33,7,172,62,471,0,903,764,4
2024-03-11,77,7,39,18,28,34,3,149,52,407,0,699,658,5
2024-03-10,70,7,23,25,21,28,7,131,57,369,0,603,609,2
2024-03-09,83,6,45,14,24,33,11,141,61,418,0,738,666,1
2024-03-08,78,10,51,12,16,38,4,152,55,416,0,666,653,0
2024-03-07,60,11,32,3,25,31,5,179,73,419,0,685,666,3
2024-03-06,79,8,41,10,30,33,5,163,68,437,0,714,717,3
2024-03-05,70,6,43,8,26,26,1,137,58,375,0,603,620,2
2024-03-04,68,6,32,9,34,28,4,134,49,364,0,592,573,2
2024-03-03,64,3,28,6,25,21,6,121,58,332,0,492,516,0
2024-03-02,63,9,34,5,17,24,10,188,66,416,0,612,671,2
2024-03-01,76,12,43,13,29,34,14,148,69,438,0,799,663,1
2024-02-29,88,23,39,15,24,33,14,219,75,530,0,882,868,2
2024-02-28,58,7,38,5,26,27,10,157,56,384,0,600,651,4
2024-02-27,69,8,39,4,28,23,5,146,55,377,0,521,594,0
2024-02-26,70,11,37,10,29,25,10,147,57,396,0,570,619,1
2024-02-25,67,3,51,8,20,24,10,141,54,378,0,624,594,0
2024-02-24,62,10,41,2,35,26,8,159,62,405,0,615,599,0
2024-02-23,79,16,39,7,27,33,8,213,75,497,0,779,788,1
2024-02-22,79,4,45,8,31,32,4,233,60,496,0,674,800,3
2024-02-21,78,10,42,1,32,27,4,207,65,466,0,676,769,6
2024-02-20,59,9,42,3,30,33,11,235,58,480,0,649,747,0
2024-02-19,92,13,46,4,29,40,13,235,73,545,0,780,853,2
2024-02-18,70,3,41,7,18,23,9,179,65,415,0,652,674,2
2024-02-17,77,10,44,4,21,35,7,199,80,477,0,807,798,2
2024-02-16,76,12,34,4,26,24,11,267,81,535,0,751,868,3
2024-02-15,71,10,30,6,29,19,11,183,57,416,0,650,678,1
2024-02-14,74,14,37,7,26,33,11,164,64,430,0,682,686,0
2024-02-13,84,17,42,14,29,34,12,181,55,468,0,754,773,6
2024-02-12,79,7,35,7,25,22,9,172,62,418,0,608,671,1
2024-02-11,69,4,22,7,19,22,7,117,53,320,0,500,503,1
2024-02-10,79,7,33,9,19,32,6,143,64,392,0,627,619,0
2024-02-09,79,10,27,12,24,38,7,154,38,389,0,610,648,1
2024-02-08,51,6,31,7,23,22,4,144,55,343,0,502,545,1
2024-02-07,73,6,35,2,22,32,3,154,61,388,0,569,641,1
2024-02-06,66,13,37,5,14,41,25,199,76,476,0,623,758,1
2024-02-05,74,12,41,13,30,36,9,198,68,481,0,668,789,2
2024-02-04,60,2,41,21,20,28,6,138,61,377,0,660,607,1
2024-02-03,83,4,36,11,18,32,8,127,58,377,0,598,625,7
2024-02-02,92,9,35,9,24,17,10,172,65,433,0,650,657,0
2024-02-01,78,6,30,11,32,25,3,165,49,399,0,589,624,1
2024-01-31,79,7,52,3,25,18,5,173,58,420,0,616,660,2
2024-01-30,63,12,39,3,22,25,8,192,63,427,0,609,673,0
2024-01-29,54,11,50,6,17,21,14,160,62,395,0,569,638,2
2024-01-28,68,5,38,8,16,33,2,114,51,335,0,535,515,0
2024-01-27,61,5,37,11,15,16,7,128,60,340,0,527,515,1
2024-01-26,78,21,29,18,18,20,17,142,97,440,0,721,664,1
2024-01-25,64,7,31,6,32,13,8,184,59,404,0,685,648,0
2024-01-24,81,9,48,9,36,30,6,158,53,430,0,734,668,1
2024-01-23,64,3,35,7,19,26,8,150,44,356,0,515,565,1
2024-01-22,63,11,29,11,16,22,11,153,38,354,0,591,557,0
2024-01-21,77,15,38,13,22,30,11,157,58,421,0,708,644,1
2024-01-20,73,3,27,8,18,26,9,146,69,379,0,576,590,0
2024-01-19,77,2,35,8,31,24,14,147,61,399,0,560,607,2
2024-01-18,71,8,41,5,26,27,9,262,78,527,0,729,849,1
2024-01-17,60,9,46,3,31,29,21,240,83,522,0,687,823,1
2024-01-16,71,5,27,5,26,23,4,168,55,384,0,549,623,1
2024-01-15,71,25,36,2,18,33,21,226,63,495,0,715,786,0
2024-01-14,67,5,33,8,18,35,15,118,50,349,0,523,531,0
2024-01-13,95,5,28,11,19,27,8,174,56,423,0,697,688,3
2024-01-12,70,13,47,7,39,28,11,172,62,449,0,669,728,0
2024-01-11,72,6,42,9,20,24,6,209,70,458,0,657,735,2
2024-01-10,62,5,33,8,25,30,7,147,53,370,0,533,583,1
2024-01-09,70,7,34,5,21,25,6,159,62,389,0,554,607,1
2024-01-08,83,8,30,4,24,26,4,157,47,383,0,588,616,2
2024-01-07,59,8,44,8,12,24,10,92,52,309,0,566,452,0
2024-01-06,66,6,36,5,19,29,2,118,58,339,0,497,539,3
2024-01-05,71,3,39,5,16,25,10,140,39,348,0,577,583,3
2024-01-04,63,8,43,6,20,21,7,155,62,385,0,546,593,1
2024-01-03,64,2,45,10,24,26,8,160,60,399,0,648,638,2
2024-01-02,53,7,41,3,26,23,2,141,54,350,0,553,554,1
2024-01-01,91,4,40,24,18,34,8,122,79,420,0,692,631,2
2023-12-31,81,5,36,18,11,15,8,117,49,340,1,554,531,0
2023-12-30,78,6,23,17,15,17,5,109,42,312,0,559,473,2
2023-12-29,67,5,36,9,18,27,2,133,59,356,0,585,561,2
2023-12-28,68,4,46,4,22,19,4,156,55,378,0,660,602,0
2023-12-27,56,6,35,8,22,25,10,144,53,359,0,600,564,0
2023-12-26,57,12,30,4,9,23,14,154,74,377,0,640,619,2
2023-12-25,58,5,49,7,14,26,15,171,62,407,0,652,657,1
2023-12-24,55,7,40,4,19,37,25,148,82,417,0,640,611,1
2023-12-23,64,5,40,15,21,25,7,136,46,359,0,570,564,0
2023-12-22,73,3,30,6,22,24,4,139,47,348,0,604,545,2
2023-12-21,72,11,51,9,16,23,9,175,57,423,0,687,675,1
2023-12-20,91,23,38,2,30,35,12,209,64,504,0,729,786,3
2023-12-19,79,23,35,11,15,23,5,174,70,435,1,888,702,1
2023-12-18,84,4,40,19,21,33,5,144,65,415,2,684,682,4
2023-12-17,85,7,30,12,14,30,7,119,45,349,0,592,582,4
2023-12-16,115,11,42,37,31,30,8,143,102,519,0,988,792,2
2023-12-15,98,5,49,20,32,30,6,156,69,465,1,851,767,3
2023-12-14,95,21,65,34,28,48,12,220,123,646,3,1275,1105,7
2023-12-13,88,4,44,21,21,32,11,162,55,438,0,844,702,1
2023-12-12,86,1,44,9,27,27,5,171,66,436,0,719,729,3
2023-12-11,74,8,55,10,23,31,10,158,48,417,0,728,655,2
2023-12-10,68,20,34,9,18,33,15,157,71,425,0,701,670,6
2023-12-09,111,27,44,24,23,34,26,251,128,668,0,1134,1044,7
2023-12-08,85,8,51,16,22,38,10,162,70,462,0,895,739,1
2023-12-07,78,8,28,22,25,30,10,147,51,399,0,648,629,3
2023-12-06,84,7,33,13,24,26,7,162,53,409,0,645,634,0
2023-12-05,83,7,44,15,22,33,2,153,64,423,0,733,670,1
2023-12-04,56,4,39,6,19,22,2,142,51,341,0,510,555,2
2023-12-03,72,7,34,4,22,21,11,114,54,339,0,543,528,3
2023-12-02,81,11,38,6,24,26,18,162,49,415,0,661,612,2
2023-12-01,70,4,40,14,34,37,5,180,49,433,0,646,691,2
2023-11-30,66,7,41,4,26,18,5,196,68,431,0,638,693,3
2023-11-29,85,47,38,0,29,43,19,289,101,651,2,945,1017,2
2023-11-28,47,6,23,1,27,26,5,162,45,342,0,447,543,0
2023-11-27,67,4,40,8,20,31,4,162,70,406,0,581,642,1