Local Government Area,Fires & explosions,Non-fire rescue calls including animal rescues,Hazards material incidents & other hazardous conditions,"Storm, floods and other natural disasters & calls for assistance from other agencies",Other service calls,Good intent calls,System initiated false alarms,"Malicious false calls false alarms",Other calls,Total primary incidents
ALBURY,244,74,117,69,30,113,212,10,0,869
ARMIDALE REGIONAL ol,200,36,63,39,10,62,282,7,1,700
BALLINA,56,409,63,46,9,94,160,6,8,851
BALRANALD,8,10,5,5,0,0,7,0,0,35
BATHURST,135,43,89,45,13,90,310,4,2,731
BAYSIDE (NSW),287,253,359,196,165,381,"1,658",20,12,"3,331"
BEGA VALLEY,72,35,32,34,11,41,98,5,1,329
BELLINGEN,36,15,24,7,9,25,8,0,1,125
BERRIGAN,36,259,8,1,0,5,20,0,0,329
BLACKTOWN,"1,032",622,927,388,294,734,"1,577",80,23,"5,677"
BLAND,16,37,4,4,3,10,14,1,9,98
BLAYNEY,14,14,10,6,5,1,21,2,2,75
BLUE MOUNTAINS,176,147,246,118,101,228,327,6,3,"1,352"
BOGAN,14,8,2,5,0,2,2,1,2,36
BOURKE,71,1,5,3,0,5,8,1,0,94
BREWARRINA,66,13,3,3,1,3,11,0,0,100
BROKEN HILL,90,44,60,40,13,71,52,2,1,373
BURWOOD,73,69,74,38,27,87,420,0,0,788
BYRON,103,32,68,15,14,108,140,5,1,486
CABONNE,27,34,13,12,0,13,7,0,0,106
CAMDEN,161,193,212,78,51,136,311,9,5,"1,156"
CAMPASPE (S),0,1,0,0,1,0,0,0,0,2
CAMPBELLTOWN (NSW),785,375,383,225,140,351,827,32,4,"3,122"
CANADA BAY,91,157,170,102,73,157,683,4,2,"1,439"
CANTERBURY-BANKSTOWN,647,756,943,439,247,679,"1,545",40,21,"5,317"
CARRATHOOL,12,4,4,4,2,2,1,1,0,30
CENTRAL COAST (NSW),891,540,756,646,294,787,"1,370",59,15,"5,358"
CESSNOCK,450,235,133,84,51,179,170,18,1,"1,321"
CLARENCE VALLEY,241,54,84,80,20,82,157,14,0,732
COBAR,31,13,7,6,7,3,13,2,0,82
COFFS HARBOUR,220,129,146,127,55,235,262,14,0,"1,188"
COOLAMON,10,10,2,1,1,6,1,0,0,31
COONAMBLE,83,8,2,12,5,12,5,0,1,128
COOTAMUNDRA-GUNDAGAI,38,21,26,61,6,12,45,0,0,209
COWRA,55,22,29,6,5,34,25,1,10,187
CUMBERLAND,492,451,689,244,187,502,"1,544",30,6,"4,145"
DUBBO,286,100,129,71,17,141,217,36,4,"1,001"
DUNGOG,11,13,9,5,2,13,2,0,0,55
EAST GIPPSLAND (S),0,1,0,0,0,0,0,0,0,1
EDWARD RIVER,42,16,18,9,1,15,19,2,0,122
EUROBODALLA,63,99,73,55,19,53,106,3,1,472
FAIRFIELD,411,403,543,214,117,262,693,15,4,"2,662"
FEDERATION,38,27,16,9,5,12,59,1,0,167
FORBES,44,10,19,31,0,20,20,3,0,147
GANNAWARRA (S),1,0,0,3,0,1,0,0,0,5
GEORGES RIVER,204,240,279,172,105,307,778,21,9,"2,115"
GILGANDRA,20,22,7,9,0,7,16,0,1,82
GLEN INNES SEVERN,57,36,30,2,4,10,23,2,0,164
GOLD COAST (C),1,0,1,0,0,1,1,0,0,4
GOULBURN MULWAREE,88,55,76,74,17,85,186,4,0,585
GREATER HUME SHIRE,25,171,17,1,1,9,11,2,0,237
GRIFFITH,144,23,46,33,5,57,122,1,9,440
GUNNEDAH,82,38,40,23,6,16,36,6,0,247
GWYDIR,11,10,6,15,1,7,14,1,0,65
HAWKESBURY,123,57,99,27,24,90,200,9,4,633
HAY,12,17,4,1,4,6,10,1,0,55
HILLTOPS,77,42,28,43,5,33,72,1,1,302
HORNSBY,159,254,302,151,135,246,631,11,4,"1,893"
HUNTERS HILL,23,23,44,18,9,29,122,5,1,274
INDIGO (S),3,1,3,2,0,0,0,0,0,9
INNER WEST,275,221,383,177,158,670,"1,416",32,6,"3,338"
INVERELL old,63,13,22,16,4,46,31,6,0,201
JUNEE,34,15,6,3,4,6,10,0,6,84
KEMPSEY,520,45,72,28,19,79,101,13,0,877
KIAMA,34,16,40,11,9,21,91,1,0,223
KU-RING-GAI,104,155,245,83,156,203,675,6,2,"1,629"
KYOGLE,17,5,8,31,1,21,14,0,0,97
LACHLAN,40,21,8,16,5,13,9,1,0,113
LAKE MACQUARIE,692,366,389,482,136,464,617,33,13,"3,192"
LANE COVE,38,45,66,24,33,88,456,2,1,753
LEETON,50,43,9,1,1,10,42,3,1,160
LISMORE,120,50,64,43,15,116,195,11,14,628
LITHGOW,94,69,85,31,18,76,68,2,2,445
LIVERPOOL,571,419,555,258,138,436,"1,184",41,9,"3,611"
LIVERPOOL PLAINS,26,13,9,9,0,11,19,1,1,89
LOCKHART,7,11,2,1,1,1,2,1,0,26
MAITLAND,258,94,212,97,63,220,203,15,3,"1,165"
MID-COAST,302,751,126,244,28,204,227,12,8,"1,902"
MID-WESTERN,58,44,37,39,17,45,22,3,6,271
MILDURA (RC),1,1,0,1,0,0,0,0,0,3
MOIRA (S),9,9,4,0,0,1,0,0,0,23
MOREE PLAINS,447,18,19,27,12,41,29,13,4,610
MOSMAN,23,59,63,45,24,91,238,3,0,546
MURRAY RIVER,24,9,13,6,3,8,21,2,1,87
MURRUMBIDGEE,9,11,7,3,0,2,0,0,0,32
MUSWELLBROOK,142,234,32,30,24,41,28,5,2,538
NAMBUCCA VALLEY,115,255,56,36,21,34,43,3,0,563
NARRABRI,65,45,29,20,6,46,39,3,0,253
NARRANDERA,59,25,9,14,1,9,11,3,0,131
NARROMINE,32,27,10,11,3,12,16,0,0,111
NEWCASTLE,587,329,474,368,140,611,"1,489",69,15,"4,082"
NORTHERN BEACHES,320,411,501,305,202,588,"1,673",19,9,"4,028"
NORTH SYDNEY,93,145,104,79,67,274,"1,395",6,1,"2,164"
OBERON,14,15,12,1,1,9,11,0,1,64
ORANGE,156,58,88,76,20,91,258,22,0,769
PARKES,84,40,35,26,3,33,27,8,2,258
PARRAMATTA,415,429,628,269,161,493,"2,541",35,5,"4,976"
PENRITH,619,400,389,259,214,600,"1,134",39,15,"3,669"
PORT MACQUARIE-HASTI,194,106,133,152,42,186,343,7,11,"1,174"
PORT STEPHENS,190,80,126,92,32,108,127,7,2,764
QUEANBEYAN-PALERANG,73,108,62,73,13,87,123,2,1,542
RANDWICK,233,99,247,136,104,368,"1,453",23,4,"2,667"
RICHMOND VALLEY,152,170,30,55,12,72,55,4,0,550
RYDE,142,188,253,115,107,236,"1,314",15,3,"2,373"
SHELLHARBOUR,216,92,141,92,35,127,209,13,6,931
SHOALHAVEN,259,93,173,48,32,154,480,6,6,"1,251"
SINGLETON,83,72,43,12,7,51,118,5,1,392
SNOWY MONARO,73,109,57,36,17,189,196,0,4,681
SNOWY VALLEYS,54,34,25,19,8,20,29,3,1,193
STRATHFIELD,78,71,130,52,31,122,456,4,1,945
SUTHERLAND,225,478,415,266,199,378,910,28,10,"2,909"
SYDNEY,706,316,420,174,325,"1,437","10,619",92,53,"14,142"
TAMWORTH,371,180,161,71,28,163,198,21,4,"1,197"
TEMORA,18,23,9,2,1,17,10,0,0,80
TENTERFIELD,23,10,14,14,5,12,11,0,0,89
THE HILLS,147,229,241,80,44,189,930,14,2,"1,876"
TOWONG (S),0,0,0,1,0,0,0,0,0,1
TWEED,210,104,168,126,62,228,396,25,1,"1,320"
UNINCORPORATED NSW,2,2,2,0,0,0,0,0,0,6
UNINCORPORATED SA,7,0,0,0,0,1,0,0,0,8
UPPER HUNTER,42,29,28,21,9,22,44,0,3,198
UPPER LACHLAN,7,17,10,22,1,2,8,0,0,67
URALLA,10,223,7,3,1,14,3,4,0,265
WAGGA WAGGA,344,72,139,40,20,147,223,21,6,"1,012"
WALCHA,12,15,1,1,1,2,6,0,0,38
WALGETT,102,17,16,14,6,13,18,3,0,189
WARREN,10,7,2,4,3,3,4,1,2,36
WARRUMBUNGLE,47,30,16,6,3,12,14,1,0,129
WAVERLEY,93,77,125,32,59,254,722,10,1,"1,373"
WEDDIN,9,11,8,3,1,4,0,0,0,36
WENTWORTH,18,8,3,13,0,5,4,0,0,51
WILLOUGHBY,84,98,154,66,62,187,"1,077",9,3,"1,740"
WINGECARRIBEE,100,279,102,26,81,121,259,8,2,978
WODONGA (C),4,0,0,0,0,0,1,0,0,5
WOLLONDILLY,75,116,83,44,33,45,97,2,3,498
WOLLONGONG,770,391,509,386,170,507,"1,190",60,10,"3,993"
WOOLLAHRA,64,74,96,37,42,189,764,2,2,"1,270"
YASS VALLEY,19,27,28,11,4,16,15,4,4,128
OTHER ,56,33,41,23,34,58,103,2,0,350
,,,,,,,,,,
